review_id,product_name,category,rating,review_text,true_sentiment,reviewer_age,helpful_votes,
1 Laptop,,Books,,5 Super happy wit,h,Positive,35,45
2 Laptop,,Home & Kitchen,,5 Works like a ch,a,Positive,61,16
3 Jeans,,Beauty,,5 Fantastic produ,c,Positive,27,41
,4 Blender,Sports,,5 Works like a ch,a,Positive,22,11
,5 Yoga Mat,Books,,4 Works like a ch,a,Positive,26,47
6 Jeans,,Electronics,,4 Best purchase I Positive,,19,45,
,7 Yoga Mat,Clothing,,4 The product is d,u,Positive,51,26
,8 Coffee Maker,Clothing,,4 Best purchase I Positive,,55,47,
,9 Blender,Electronics,,4 The product is d,u,Positive,48,7
10 Shampoo,,Beauty,,5 Excellent build,q,Positive,27,22
,11 Face Cream,Clothing,,5 Fantastic produ,c,Positive,29,41
12 Shampoo,,Clothing,,5 Great value for,m,Positive,53,48
13 Yoga Mat,,Electronics,,4 Outstanding cu,st,Positive,38,28
,14 Headphones,Beauty,,5 Best purchase I Positive,,64,49,
,15 Coffee Maker,Beauty,,4 Excellent build,q,Positive,23,19
,16 Headphones,Electronics,5,,Positive,20,15,
17 Blender,,Beauty,,4 Amazing quality Positive,,27,16,
18 Shampoo,,Beauty,,4 Fantastic produ,c,Positive,22,15
19 Yoga Mat,,Books,,4 Outstanding cu,st,Positive,63,18
,20 Python Guide,Books,,5 Super happy wit,h,Positive,43,7
21 Blender,,Electronics,,5 Great value for,m,Positive,38,37
22 Blender,,Home & Kitchen,,5 Amazing quality Positive,,62,37,
,23 Python Guide,Clothing,,4 The product is d,u,Positive,43,28
,24 Coffee Maker,Books,,4 Outstanding cu,st,Positive,55,40
25 Yoga Mat,,Clothing,,5 Amazing quality Positive,,61,35,
26 Yoga Mat,,Sports,,4 Fantastic produ,c,Positive,43,25
27 Dumbbells,,Electronics,,5 Works like a ch,a,Positive,25,30
,28 Headphones,Home & Kitchen,4,Excellent build q,Positive,22,43,
29 Blender,,Sports,,5 Amazing quality Positive,,32,11,
30 Blender,,Sports,,4 Fantastic produ,c,Positive,33,16
31 Novel,,Beauty,,5 Excellent build,q,Positive,18,14
,32 Face Cream,Sports,,4 Absolutely love,t,Positive,33,8
33 Blender,,Electronics,,5 Excellent build,q,Positive,54,38
34 T-Shirt,,Books,,5 Works like a ch,a,Positive,20,41
,35 Face Cream,Electronics,,5 Great value for,m,Positive,64,47
36 T-Shirt,,Books,,Great value for m,Positive,48,11,
37 Yoga Mat,,Sports,,4 Fantastic produ,c,Positive,30,31
,38 Face Cream,Sports,,5 Excellent build,q,Positive,33,24
39 Blender,,Home & Kitchen,,5 Works like a ch,a,Positive,60,38
,40 Python Guide,Books,,5 Absolutely love,t,Positive,38,17
,41 Headphones,Sports,,5 Super happy wit,h,Positive,19,14
42 T-Shirt,,Beauty,,4 Great value for,m,Positive,44,31
43 Dumbbells,,Clothing,,5 Great value for,m,Positive,55,5
,44 Face Cream,Home & Kitchen,,5 Best purchase I Positive,,43,43,
45 Blender,,Electronics,,4 Absolutely love,t,Positive,55,42
,46 Face Cream,Home & Kitchen,,4 Super happy wit,h,Positive,63,34
47 Blender,,Clothing,,5 Fantastic produ,c,Positive,42,33
48 Blender,,Books,,4 Great value for,m,Positive,28,37
49 Blender,,Electronics,,4 Super happy wit,h,Positive,25,4
50 Novel,,Electronics,,4 Outstanding cu,st,Positive,25,17
,51 Headphones,Books,,4 Super happy wit,h,Positive,50,15
,52 Python Guide,Home & Kitchen,5,Outstanding cust,Positive,24,7,
,53 Python Guide,Sports,,5 Great value for,m,Positive,55,24
,54 Face Cream,Home & Kitchen,,5 Amazing quality Positive,,38,31,
,55 Face Cream,Clothing,,5 Excellent build,q,Positive,25,25
56 Blender,,Beauty,,4 Outstanding cu,st,Positive,38,21
57 Novel,,Sports,,5 Fantastic produ,c,Positive,37,30
58 Blender,,Home & Kitchen,,5 Excellent build,q,Positive,25,42
59 Novel,,Beauty,,5 Absolutely love,t,Positive,63,9
60 Blender,,Beauty,,5 Excellent build,q,Positive,48,11
61 T-Shirt,,Books,,4 Great value for,m,Positive,46,27
62 T-Shirt,,Clothing,,5 Works like a ch,a,Positive,26,5
63 Yoga Mat,,Clothing,,4 Best purchase I Positive,,32,19,
64 Blender,,Clothing,,4 Works like a ch,a,Positive,47,4
,65 Headphones,Sports,4,,Positive,43,22,
66 Dumbbells,,Electronics,,4 Absolutely love,t,Positive,27,8
67 Yoga Mat,,Sports,,4 Super happy wit,h,Positive,46,28
,68 Face Cream,Home & Kitchen,,4 Absolutely love,t,Positive,33,15
,69 Coffee Maker,Beauty,,5 Works like a ch,a,Positive,53,45
70 Blender,,Beauty,,4 Absolutely love,t,Positive,37,21
71 Shampoo,,Electronics,,5 The product is d,u,Positive,62,7
72 T-Shirt,,Home & Kitchen,,5 Absolutely love,t,Positive,54,19
,73 Coffee Maker,Electronics,,4 Amazing quality Positive,,39,13,
74 Novel,,Beauty,,4 The product is d,u,Positive,24,38
,75 Coffee Maker,Sports,,5 Outstanding cu,st,Positive,40,36
,76 Headphones,Clothing,,5 Works like a ch,a,Positive,58,49
77 Blender,,Beauty,,4 The product is d,u,Positive,57,33
,78 Python Guide,Books,,5 Outstanding cu,st,Positive,46,10
,79 Coffee Maker,Clothing,,4 Absolutely love,t,Positive,33,39
,80 Python Guide,Beauty,,4 The product is d,u,Positive,55,32
81 Novel,,Sports,,4 Outstanding cu,st,Positive,45,30
82 Yoga Mat,,Electronics,,4 Outstanding cu,st,Positive,55,43
,83 Python Guide,Clothing,,5 Great value for,m,Positive,48,33
84 Yoga Mat,,Sports,,4 Super happy wit,h,Positive,31,49
85 T-Shirt,,Home & Kitchen,,4 Absolutely love,t,Positive,50,6
86 Dumbbells,,Books,,5 Super happy wit,h,Positive,26,48
87 Blender,,Clothing,,4 Excellent build,q,Positive,44,22
,88 Coffee Maker,Electronics,,5 Super happy wit,h,Positive,41,45
89 T-Shirt,,Home & Kitchen,,4 Great value for,m,Positive,30,6
90 T-Shirt,,Sports,,4 Fantastic produ,c,Positive,43,24
91 Shampoo,,Books,,5 Absolutely love,t,Positive,46,2
92 Jeans,,Electronics,,5 Best purchase I Positive,,60,37,
93 Laptop,,Sports,,4 Super happy wit,h,Positive,45,19
,94 Headphones,Sports,,5 Great value for,m,Positive,45,33
95 Yoga Mat,,Clothing,,4 Great value for,m,Positive,25,48
96 Dumbbells,,Clothing,,5 Works like a ch,a,Positive,40,43
97 Jeans,,Electronics,,5 Absolutely love,t,Positive,46,43
98 Laptop,,Beauty,,5 The product is d,u,Positive,22,29
99 Dumbbells,,Beauty,,5 Great value for,m,Positive,59,16
100 Headphones,,Sports,,4 Excellent build,q,Positive,24,9
101 Yoga Mat,,Clothing,,4 Amazing quality Positive,,59,34,
102 Blender,,Books,,5 Amazing quality Positive,,53,19,
103 Headphones,,Books,,4 Great value for,m,Positive,58,17
